Cve_Metro,Nombre,Poblacion,Suicidios_totales,Tasa_100k,Navidad_24_31_dic,Navidad_rank,Navidad_es_top1,Top1_inicio,Top1_fin,Top1_suicidios,Top2_inicio,Top2_fin,Top2_suicidios,Top3_inicio,Top3_fin,Top3_suicidios
01.1.01,Aguascalientes,1230213,150,12.193010478673205,3,0,False,2024-09-14,2024-09-21,16,2024-09-15,2024-09-22,16,2024-09-16,2024-09-23,16
02.1.01,Tijuana,2259194,97,4.293566643679117,0,0,False,2024-09-26,2024-10-03,14,2024-09-18,2024-09-25,14,2024-10-13,2024-10-20,14
02.2.02,Ensenada,464596,31,6.672463818026844,0,0,False,2024-07-08,2024-07-15,10,2024-06-18,2024-06-25,10,2024-06-16,2024-06-23,10
02.2.03,Mexicali,1083531,47,4.337670080505311,1,0,False,2024-09-01,2024-09-08,10,2024-08-15,2024-08-22,10,2024-08-29,2024-09-05,10
03.2.01,La Paz,316752,16,5.051270394504217,0,0,False,2024-05-25,2024-06-01,8,2024-06-09,2024-06-16,8,2024-07-24,2024-07-31,8
03.2.02,Los Cabos,409232,40,9.774406693513704,0,0,False,2024-06-28,2024-07-05,10,2024-07-01,2024-07-08,10,2024-07-03,2024-07-10,10
04.2.01,Campeche,302186,26,8.603972387867076,2,0,False,2024-06-25,2024-07-02,9,2024-05-02,2024-05-09,9,2024-08-15,2024-08-22,9
05.1.01,La Laguna,1462429,114,7.795250230951383,1,0,False,2024-08-15,2024-08-22,12,2024-08-11,2024-08-18,12,2024-07-29,2024-08-05,12
05.1.02,Monclova-Frontera,387723,21,5.41623788116774,2,0,False,2024-05-02,2024-05-09,8,2024-05-11,2024-05-18,8,2024-05-15,2024-05-22,8
05.1.03,Piedras Negras,225436,34,15.081885768022854,2,0,False,2024-02-28,2024-03-06,9,2024-04-09,2024-04-16,9,2024-04-18,2024-04-25,9
05.1.04,Saltillo,1135536,109,9.598991137225063,2,0,False,2024-07-07,2024-07-14,11,2024-07-28,2024-08-04,11,2024-07-19,2024-07-26,11
05.3.05,Sabinas,109927,10,9.096946155175708,0,0,False,2024-09-03,2024-09-10,8,2024-11-30,2024-12-07,8,2024-12-14,2024-12-21,8
06.1.01,Colima-Villa de Álvarez,345066,17,4.926593753079121,0,0,False,2024-05-03,2024-05-10,8,2024-05-17,2024-05-24,8,2024-06-12,2024-06-19,8
06.3.02,Tecomán,145555,15,10.30538284497269,1,0,False,2024-08-25,2024-09-01,8,2024-08-30,2024-09-06,8,2024-10-29,2024-11-05,8
07.1.01,Tapachula,421647,19,4.5061390215037695,0,0,False,2024-07-07,2024-07-14,9,2024-07-17,2024-07-24,9,2024-08-21,2024-08-28,9
07.1.02,Tuxtla Gutiérrez,912652,54,5.916822622423442,2,0,False,2024-04-30,2024-05-07,11,2024-04-21,2024-04-28,11,2024-04-29,2024-05-06,11
08.1.01,Chihuahua,1072666,145,13.517721266452,1,0,False,2024-04-27,2024-05-04,13,2024-05-02,2024-05-09,13,2024-08-03,2024-08-10,13
08.1.02,Delicias,219431,27,12.304551316814853,1,0,False,2024-04-03,2024-04-10,8,2024-04-20,2024-04-27,8,2024-04-21,2024-04-28,8
08.2.03,Juárez,1637477,159,9.710060049698408,4,0,False,2024-05-23,2024-05-30,15,2024-05-19,2024-05-26,15,2024-05-06,2024-05-13,14
08.3.04,Hidalgo del Parral,130934,15,11.456153481906915,0,0,False,2024-05-21,2024-05-28,8,2024-07-22,2024-07-29,8,2024-07-29,2024-08-05,8
09.1.01,Ciudad de México,21901449,1443,6.5886051648911454,20,0,False,2024-04-30,2024-05-07,48,2024-06-03,2024-06-10,47,2024-09-22,2024-09-29,46
10.2.01,Durango,726388,70,9.636723073619057,2,0,False,2024-07-11,2024-07-18,10,2024-07-10,2024-07-17,10,2024-07-05,2024-07-12,10
11.1.01,Celaya,722675,62,8.579236863043553,1,0,False,2024-04-24,2024-05-01,11,2024-03-31,2024-04-07,10,2024-05-31,2024-06-07,10
11.1.02,León,2079184,150,7.21436871388006,2,0,False,2024-05-15,2024-05-22,13,2024-04-29,2024-05-06,13,2024-04-18,2024-04-25,12
11.2.03,Guanajuato,205516,18,8.758442165086903,2,0,False,2024-06-05,2024-06-12,8,2024-06-15,2024-06-22,8,2024-08-19,2024-08-26,8
