Codigo,Tipo,Modo,Lugar
X600,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",VIVIENDA
X601,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",INSTITUCION RESIDENCIAL
X602,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS","ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X603,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",AREAS DE DEPORTE Y ATLETISMO
X604,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",CALLES Y CARRETERAS
X605,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",COMERCIO Y AREA DE SERVICIOS
X606,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",AREA INDUSTRIAL Y DE LA CONSTRUCCION
X607,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",GRANJA
X608,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",OTRO LUGAR ESPECIFICADO
X609,Envenenamiento,"ANALGESICOS NO NARCOTICOS,ANTIPIRETICOS Y ANTIRREUMATICOS",LUGAR NO ESPECIFICADO
X610,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",VIVIENDA
X611,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",INSTITUCION RESIDEN
X612,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE,ESCUELAS",OTRAS INS
X613,Envenenamiento,"DROGAS ANTIEPILEPTICAS,SEDANTES,HIPNOTICAS,ANTIPARKINSONIANAS Y PSICOTROPICAS,NO CLASIFICADAS EN OTRA PARTE",AREAS DE DEPORTE Y
